dataset_name,video_id,vstart_sec,offset_sec,is_sync
vggsound_sparse,-7tYmeOmsRg_58000_68000,4.64,-1.0,1
vggsound_sparse,-7tYmeOmsRg_180000_190000,0.12,1.2,1
vggsound_sparse,-KqXcm-I2zY_87000_97000,2.36,-2.0,1
vggsound_sparse,-KqXcm-I2zY_162000_172000,3.24,-1.6,1
vggsound_sparse,-O4W3NA5-uA_150000_160000,4.72,-1.8,1
vggsound_sparse,-OJzsMV1G1A_61000_71000,4.76,-2.0,1
vggsound_sparse,-Wsuo4VDwfE_30000_40000,2.28,2.0,0
vggsound_sparse,-ZSgg6jFUd8_688000_698000,3.2,-0.8,1
vggsound_sparse,-hb5BJ9xxBQ_62000_72000,1.96,-0.8,1
vggsound_sparse,-miI_C3At4Y_104000_114000,4.36,-0.4,1
vggsound_sparse,-spqqACI6UQ_70000_80000,1.72,-0.6,1
vggsound_sparse,-vAtBe4LMCQ_63000_73000,2.08,-0.4,1
vggsound_sparse,0NLXz4JgvcQ_96000_106000,1.08,0.0,1
vggsound_sparse,0WTf_N9NPDw_23000_33000,1.84,0.0,1
vggsound_sparse,0Zzt2Tf_0Os_139000_149000,2.56,-0.6,1
vggsound_sparse,0_B2YnBAz3A_220000_230000,3.28,1.0,1
vggsound_sparse,0vg9qxNKXOw_30000_40000,4.76,-1.8,0
vggsound_sparse,0wdNFZhpdQw_368000_378000,3.32,-1.6,1
vggsound_sparse,10YXuv9Go0E_140000_150000,4.04,0.0,1
vggsound_sparse,1DrrBnFlylU_0_10000,2.0,-0.8,1
vggsound_sparse,1EiNSiO0UvU_0_10000,2.04,0.0,1
vggsound_sparse,1_Q80fDGLRM_10000_20000,3.52,-0.2,1
vggsound_sparse,1hKSlZZ5T50_2000_12000,2.8,-0.2,1
vggsound_sparse,1hwkxJOl1PY_20000_30000,1.84,-1.8,0
vggsound_sparse,1xZESfMpi9Q_156000_166000,3.92,-1.6,0
vggsound_sparse,23FY9sjfgM8_117000_127000,1.0,1.2,0
